areaCode,areaName,areaType,date,newDailyNsoDeathsByDeathDate
N92000002,Northern Ireland,nation,2021/9/26,5
N92000002,Northern Ireland,nation,2021/9/25,8
N92000002,Northern Ireland,nation,2021/9/24,7
N92000002,Northern Ireland,nation,2021/9/23,9
N92000002,Northern Ireland,nation,2021/9/22,9
N92000002,Northern Ireland,nation,2021/9/21,5
N92000002,Northern Ireland,nation,2021/9/20,7
N92000002,Northern Ireland,nation,2021/9/19,1
N92000002,Northern Ireland,nation,2021/9/18,4
N92000002,Northern Ireland,nation,2021/9/17,12
N92000002,Northern Ireland,nation,2021/9/16,10
N92000002,Northern Ireland,nation,2021/9/15,6
N92000002,Northern Ireland,nation,2021/9/14,10
N92000002,Northern Ireland,nation,2021/9/13,12
N92000002,Northern Ireland,nation,2021/9/12,11
N92000002,Northern Ireland,nation,2021/9/11,8
N92000002,Northern Ireland,nation,2021/9/10,4
N92000002,Northern Ireland,nation,2021/9/9,9
N92000002,Northern Ireland,nation,2021/9/8,9
N92000002,Northern Ireland,nation,2021/9/7,7
N92000002,Northern Ireland,nation,2021/9/6,5
N92000002,Northern Ireland,nation,2021/9/5,14
N92000002,Northern Ireland,nation,2021/9/4,7
N92000002,Northern Ireland,nation,2021/9/3,8
N92000002,Northern Ireland,nation,2021/9/2,9
N92000002,Northern Ireland,nation,2021/9/1,10
N92000002,Northern Ireland,nation,2021/8/31,9
N92000002,Northern Ireland,nation,2021/8/30,5
N92000002,Northern Ireland,nation,2021/8/29,9
N92000002,Northern Ireland,nation,2021/8/28,14
N92000002,Northern Ireland,nation,2021/8/27,7
N92000002,Northern Ireland,nation,2021/8/26,8
N92000002,Northern Ireland,nation,2021/8/25,9
N92000002,Northern Ireland,nation,2021/8/24,6
N92000002,Northern Ireland,nation,2021/8/23,11
N92000002,Northern Ireland,nation,2021/8/22,10
N92000002,Northern Ireland,nation,2021/8/21,13
N92000002,Northern Ireland,nation,2021/8/20,7
N92000002,Northern Ireland,nation,2021/8/19,6
N92000002,Northern Ireland,nation,2021/8/18,13
N92000002,Northern Ireland,nation,2021/8/17,8
N92000002,Northern Ireland,nation,2021/8/16,6
N92000002,Northern Ireland,nation,2021/8/15,4
N92000002,Northern Ireland,nation,2021/8/14,4
N92000002,Northern Ireland,nation,2021/8/13,6
N92000002,Northern Ireland,nation,2021/8/12,7
N92000002,Northern Ireland,nation,2021/8/11,5
N92000002,Northern Ireland,nation,2021/8/10,3
N92000002,Northern Ireland,nation,2021/8/9,3
N92000002,Northern Ireland,nation,2021/8/8,9
N92000002,Northern Ireland,nation,2021/8/7,6
N92000002,Northern Ireland,nation,2021/8/6,4
N92000002,Northern Ireland,nation,2021/8/5,4
N92000002,Northern Ireland,nation,2021/8/4,5
N92000002,Northern Ireland,nation,2021/8/3,2
N92000002,Northern Ireland,nation,2021/8/2,5
N92000002,Northern Ireland,nation,2021/8/1,7
N92000002,Northern Ireland,nation,2021/7/31,7
N92000002,Northern Ireland,nation,2021/7/30,7
N92000002,Northern Ireland,nation,2021/7/29,7
N92000002,Northern Ireland,nation,2021/7/28,3
N92000002,Northern Ireland,nation,2021/7/27,3
N92000002,Northern Ireland,nation,2021/7/26,0
N92000002,Northern Ireland,nation,2021/7/25,2
N92000002,Northern Ireland,nation,2021/7/24,2
N92000002,Northern Ireland,nation,2021/7/23,3
N92000002,Northern Ireland,nation,2021/7/22,3
N92000002,Northern Ireland,nation,2021/7/21,2
N92000002,Northern Ireland,nation,2021/7/20,3
N92000002,Northern Ireland,nation,2021/7/19,1
N92000002,Northern Ireland,nation,2021/7/18,1
N92000002,Northern Ireland,nation,2021/7/17,1
N92000002,Northern Ireland,nation,2021/7/16,3
N92000002,Northern Ireland,nation,2021/7/15,0
N92000002,Northern Ireland,nation,2021/7/14,0
N92000002,Northern Ireland,nation,2021/7/13,0
N92000002,Northern Ireland,nation,2021/7/12,0
N92000002,Northern Ireland,nation,2021/7/11,1
N92000002,Northern Ireland,nation,2021/7/10,1
N92000002,Northern Ireland,nation,2021/7/9,1
N92000002,Northern Ireland,nation,2021/7/8,1
N92000002,Northern Ireland,nation,2021/7/7,0
N92000002,Northern Ireland,nation,2021/7/6,0
N92000002,Northern Ireland,nation,2021/7/5,0
N92000002,Northern Ireland,nation,2021/7/4,1
N92000002,Northern Ireland,nation,2021/7/3,2
N92000002,Northern Ireland,nation,2021/7/2,1
N92000002,Northern Ireland,nation,2021/7/1,1
N92000002,Northern Ireland,nation,2021/6/30,0
N92000002,Northern Ireland,nation,2021/6/29,0
N92000002,Northern Ireland,nation,2021/6/28,0
N92000002,Northern Ireland,nation,2021/6/27,0
N92000002,Northern Ireland,nation,2021/6/26,0
N92000002,Northern Ireland,nation,2021/6/25,0
N92000002,Northern Ireland,nation,2021/6/24,1
N92000002,Northern Ireland,nation,2021/6/23,1
N92000002,Northern Ireland,nation,2021/6/22,0
N92000002,Northern Ireland,nation,2021/6/21,0
N92000002,Northern Ireland,nation,2021/6/20,0
N92000002,Northern Ireland,nation,2021/6/19,0
N92000002,Northern Ireland,nation,2021/6/18,0
N92000002,Northern Ireland,nation,2021/6/17,0
N92000002,Northern Ireland,nation,2021/6/16,0
N92000002,Northern Ireland,nation,2021/6/15,0
N92000002,Northern Ireland,nation,2021/6/14,0
N92000002,Northern Ireland,nation,2021/6/13,0
N92000002,Northern Ireland,nation,2021/6/12,1
N92000002,Northern Ireland,nation,2021/6/11,1
N92000002,Northern Ireland,nation,2021/6/10,0
N92000002,Northern Ireland,nation,2021/6/9,0
N92000002,Northern Ireland,nation,2021/6/8,1
N92000002,Northern Ireland,nation,2021/6/7,0
N92000002,Northern Ireland,nation,2021/6/6,0
N92000002,Northern Ireland,nation,2021/6/5,0
N92000002,Northern Ireland,nation,2021/6/4,0
N92000002,Northern Ireland,nation,2021/6/3,0
N92000002,Northern Ireland,nation,2021/6/2,1
N92000002,Northern Ireland,nation,2021/6/1,0
N92000002,Northern Ireland,nation,2021/5/31,1
N92000002,Northern Ireland,nation,2021/5/30,0
N92000002,Northern Ireland,nation,2021/5/29,0
N92000002,Northern Ireland,nation,2021/5/28,1
N92000002,Northern Ireland,nation,2021/5/27,0
N92000002,Northern Ireland,nation,2021/5/26,0
N92000002,Northern Ireland,nation,2021/5/25,0
N92000002,Northern Ireland,nation,2021/5/24,1
N92000002,Northern Ireland,nation,2021/5/23,1
N92000002,Northern Ireland,nation,2021/5/22,0
N92000002,Northern Ireland,nation,2021/5/21,1
N92000002,Northern Ireland,nation,2021/5/20,0
N92000002,Northern Ireland,nation,2021/5/19,0
N92000002,Northern Ireland,nation,2021/5/18,1
N92000002,Northern Ireland,nation,2021/5/17,0
N92000002,Northern Ireland,nation,2021/5/16,2
N92000002,Northern Ireland,nation,2021/5/15,0
N92000002,Northern Ireland,nation,2021/5/14,1
N92000002,Northern Ireland,nation,2021/5/13,2
N92000002,Northern Ireland,nation,2021/5/12,0
N92000002,Northern Ireland,nation,2021/5/11,2
N92000002,Northern Ireland,nation,2021/5/10,0
N92000002,Northern Ireland,nation,2021/5/9,0
N92000002,Northern Ireland,nation,2021/5/8,1
N92000002,Northern Ireland,nation,2021/5/7,0
N92000002,Northern Ireland,nation,2021/5/6,1
N92000002,Northern Ireland,nation,2021/5/5,0
N92000002,Northern Ireland,nation,2021/5/4,0
N92000002,Northern Ireland,nation,2021/5/3,0
N92000002,Northern Ireland,nation,2021/5/2,0
N92000002,Northern Ireland,nation,2021/5/1,1
N92000002,Northern Ireland,nation,2021/4/30,0
N92000002,Northern Ireland,nation,2021/4/29,0
N92000002,Northern Ireland,nation,2021/4/28,0
N92000002,Northern Ireland,nation,2021/4/27,1
N92000002,Northern Ireland,nation,2021/4/26,0
N92000002,Northern Ireland,nation,2021/4/25,1
N92000002,Northern Ireland,nation,2021/4/24,1
N92000002,Northern Ireland,nation,2021/4/23,0
N92000002,Northern Ireland,nation,2021/4/22,3
N92000002,Northern Ireland,nation,2021/4/21,3
N92000002,Northern Ireland,nation,2021/4/20,0
N92000002,Northern Ireland,nation,2021/4/19,1
N92000002,Northern Ireland,nation,2021/4/18,0
N92000002,Northern Ireland,nation,2021/4/17,1
N92000002,Northern Ireland,nation,2021/4/16,1
N92000002,Northern Ireland,nation,2021/4/15,0
N92000002,Northern Ireland,nation,2021/4/14,3
N92000002,Northern Ireland,nation,2021/4/13,3
N92000002,Northern Ireland,nation,2021/4/12,0
N92000002,Northern Ireland,nation,2021/4/11,2
N92000002,Northern Ireland,nation,2021/4/10,1
N92000002,Northern Ireland,nation,2021/4/9,2
N92000002,Northern Ireland,nation,2021/4/8,3
N92000002,Northern Ireland,nation,2021/4/7,2
N92000002,Northern Ireland,nation,2021/4/6,2
N92000002,Northern Ireland,nation,2021/4/5,3
N92000002,Northern Ireland,nation,2021/4/4,1
N92000002,Northern Ireland,nation,2021/4/3,2
N92000002,Northern Ireland,nation,2021/4/2,2
N92000002,Northern Ireland,nation,2021/4/1,2
N92000002,Northern Ireland,nation,2021/3/31,0
N92000002,Northern Ireland,nation,2021/3/30,1
N92000002,Northern Ireland,nation,2021/3/29,4
N92000002,Northern Ireland,nation,2021/3/28,1
N92000002,Northern Ireland,nation,2021/3/27,2
N92000002,Northern Ireland,nation,2021/3/26,4
N92000002,Northern Ireland,nation,2021/3/25,0
N92000002,Northern Ireland,nation,2021/3/24,0
N92000002,Northern Ireland,nation,2021/3/23,1
N92000002,Northern Ireland,nation,2021/3/22,4
N92000002,Northern Ireland,nation,2021/3/21,3
N92000002,Northern Ireland,nation,2021/3/20,2
N92000002,Northern Ireland,nation,2021/3/19,3
N92000002,Northern Ireland,nation,2021/3/18,4
N92000002,Northern Ireland,nation,2021/3/17,2
N92000002,Northern Ireland,nation,2021/3/16,3
N92000002,Northern Ireland,nation,2021/3/15,2
N92000002,Northern Ireland,nation,2021/3/14,1
N92000002,Northern Ireland,nation,2021/3/13,0
N92000002,Northern Ireland,nation,2021/3/12,2
N92000002,Northern Ireland,nation,2021/3/11,6
N92000002,Northern Ireland,nation,2021/3/10,6
N92000002,Northern Ireland,nation,2021/3/9,6
N92000002,Northern Ireland,nation,2021/3/8,2
N92000002,Northern Ireland,nation,2021/3/7,3
N92000002,Northern Ireland,nation,2021/3/6,6
N92000002,Northern Ireland,nation,2021/3/5,1
N92000002,Northern Ireland,nation,2021/3/4,3
N92000002,Northern Ireland,nation,2021/3/3,4
N92000002,Northern Ireland,nation,2021/3/2,4
N92000002,Northern Ireland,nation,2021/3/1,5
N92000002,Northern Ireland,nation,2021/2/28,4
N92000002,Northern Ireland,nation,2021/2/27,3
N92000002,Northern Ireland,nation,2021/2/26,6
N92000002,Northern Ireland,nation,2021/2/25,7
N92000002,Northern Ireland,nation,2021/2/24,8
N92000002,Northern Ireland,nation,2021/2/23,3
N92000002,Northern Ireland,nation,2021/2/22,12
N92000002,Northern Ireland,nation,2021/2/21,7
N92000002,Northern Ireland,nation,2021/2/20,7
N92000002,Northern Ireland,nation,2021/2/19,3
N92000002,Northern Ireland,nation,2021/2/18,7
N92000002,Northern Ireland,nation,2021/2/17,13
N92000002,Northern Ireland,nation,2021/2/16,17
N92000002,Northern Ireland,nation,2021/2/15,8
N92000002,Northern Ireland,nation,2021/2/14,8
N92000002,Northern Ireland,nation,2021/2/13,8
N92000002,Northern Ireland,nation,2021/2/12,11
N92000002,Northern Ireland,nation,2021/2/11,13
N92000002,Northern Ireland,nation,2021/2/10,11
N92000002,Northern Ireland,nation,2021/2/9,6
N92000002,Northern Ireland,nation,2021/2/8,12
N92000002,Northern Ireland,nation,2021/2/7,11
N92000002,Northern Ireland,nation,2021/2/6,15
N92000002,Northern Ireland,nation,2021/2/5,15
N92000002,Northern Ireland,nation,2021/2/4,17
N92000002,Northern Ireland,nation,2021/2/3,8
N92000002,Northern Ireland,nation,2021/2/2,17
N92000002,Northern Ireland,nation,2021/2/1,23
N92000002,Northern Ireland,nation,2021/1/31,17
N92000002,Northern Ireland,nation,2021/1/30,13
N92000002,Northern Ireland,nation,2021/1/29,24
N92000002,Northern Ireland,nation,2021/1/28,19
N92000002,Northern Ireland,nation,2021/1/27,23
N92000002,Northern Ireland,nation,2021/1/26,16
N92000002,Northern Ireland,nation,2021/1/25,19
N92000002,Northern Ireland,nation,2021/1/24,17
N92000002,Northern Ireland,nation,2021/1/23,25
N92000002,Northern Ireland,nation,2021/1/22,15
N92000002,Northern Ireland,nation,2021/1/21,19
N92000002,Northern Ireland,nation,2021/1/20,23
N92000002,Northern Ireland,nation,2021/1/19,28
N92000002,Northern Ireland,nation,2021/1/18,23
N92000002,Northern Ireland,nation,2021/1/17,35
N92000002,Northern Ireland,nation,2021/1/16,23
N92000002,Northern Ireland,nation,2021/1/15,29
N92000002,Northern Ireland,nation,2021/1/14,34
N92000002,Northern Ireland,nation,2021/1/13,24
N92000002,Northern Ireland,nation,2021/1/12,24
N92000002,Northern Ireland,nation,2021/1/11,31
N92000002,Northern Ireland,nation,2021/1/10,15
N92000002,Northern Ireland,nation,2021/1/9,22
N92000002,Northern Ireland,nation,2021/1/8,14
N92000002,Northern Ireland,nation,2021/1/7,28
N92000002,Northern Ireland,nation,2021/1/6,12
N92000002,Northern Ireland,nation,2021/1/5,16
N92000002,Northern Ireland,nation,2021/1/4,14
N92000002,Northern Ireland,nation,2021/1/3,15
N92000002,Northern Ireland,nation,2021/1/2,17
N92000002,Northern Ireland,nation,2021/1/1,17
N92000002,Northern Ireland,nation,2020/12/31,16
N92000002,Northern Ireland,nation,2020/12/30,14
N92000002,Northern Ireland,nation,2020/12/29,12
N92000002,Northern Ireland,nation,2020/12/28,14
N92000002,Northern Ireland,nation,2020/12/27,16
N92000002,Northern Ireland,nation,2020/12/26,14
N92000002,Northern Ireland,nation,2020/12/25,10
N92000002,Northern Ireland,nation,2020/12/24,17
N92000002,Northern Ireland,nation,2020/12/23,23
N92000002,Northern Ireland,nation,2020/12/22,13
N92000002,Northern Ireland,nation,2020/12/21,22
N92000002,Northern Ireland,nation,2020/12/20,20
N92000002,Northern Ireland,nation,2020/12/19,16
N92000002,Northern Ireland,nation,2020/12/18,17
N92000002,Northern Ireland,nation,2020/12/17,15
N92000002,Northern Ireland,nation,2020/12/16,14
N92000002,Northern Ireland,nation,2020/12/15,9
N92000002,Northern Ireland,nation,2020/12/14,11
N92000002,Northern Ireland,nation,2020/12/13,12
N92000002,Northern Ireland,nation,2020/12/12,8
N92000002,Northern Ireland,nation,2020/12/11,14
N92000002,Northern Ireland,nation,2020/12/10,16
N92000002,Northern Ireland,nation,2020/12/9,11
N92000002,Northern Ireland,nation,2020/12/8,10
N92000002,Northern Ireland,nation,2020/12/7,19
N92000002,Northern Ireland,nation,2020/12/6,15
N92000002,Northern Ireland,nation,2020/12/5,14
N92000002,Northern Ireland,nation,2020/12/4,11
N92000002,Northern Ireland,nation,2020/12/3,11
N92000002,Northern Ireland,nation,2020/12/2,12
N92000002,Northern Ireland,nation,2020/12/1,9
N92000002,Northern Ireland,nation,2020/11/30,15
N92000002,Northern Ireland,nation,2020/11/29,12
N92000002,Northern Ireland,nation,2020/11/28,14
N92000002,Northern Ireland,nation,2020/11/27,15
N92000002,Northern Ireland,nation,2020/11/26,14
N92000002,Northern Ireland,nation,2020/11/25,6
N92000002,Northern Ireland,nation,2020/11/24,10
N92000002,Northern Ireland,nation,2020/11/23,9
N92000002,Northern Ireland,nation,2020/11/22,14
N92000002,Northern Ireland,nation,2020/11/21,9
N92000002,Northern Ireland,nation,2020/11/20,17
N92000002,Northern Ireland,nation,2020/11/19,16
N92000002,Northern Ireland,nation,2020/11/18,14
N92000002,Northern Ireland,nation,2020/11/17,17
N92000002,Northern Ireland,nation,2020/11/16,9
N92000002,Northern Ireland,nation,2020/11/15,17
N92000002,Northern Ireland,nation,2020/11/14,16
N92000002,Northern Ireland,nation,2020/11/13,20
N92000002,Northern Ireland,nation,2020/11/12,9
N92000002,Northern Ireland,nation,2020/11/11,17
N92000002,Northern Ireland,nation,2020/11/10,12
N92000002,Northern Ireland,nation,2020/11/9,9
N92000002,Northern Ireland,nation,2020/11/8,13
N92000002,Northern Ireland,nation,2020/11/7,12
N92000002,Northern Ireland,nation,2020/11/6,21
N92000002,Northern Ireland,nation,2020/11/5,8
N92000002,Northern Ireland,nation,2020/11/4,12
N92000002,Northern Ireland,nation,2020/11/3,15
N92000002,Northern Ireland,nation,2020/11/2,7
N92000002,Northern Ireland,nation,2020/11/1,12
N92000002,Northern Ireland,nation,2020/10/31,10
N92000002,Northern Ireland,nation,2020/10/30,14
N92000002,Northern Ireland,nation,2020/10/29,15
N92000002,Northern Ireland,nation,2020/10/28,8
N92000002,Northern Ireland,nation,2020/10/27,12
N92000002,Northern Ireland,nation,2020/10/26,14
N92000002,Northern Ireland,nation,2020/10/25,8
N92000002,Northern Ireland,nation,2020/10/24,9
N92000002,Northern Ireland,nation,2020/10/23,7
N92000002,Northern Ireland,nation,2020/10/22,7
N92000002,Northern Ireland,nation,2020/10/21,7
N92000002,Northern Ireland,nation,2020/10/20,5
N92000002,Northern Ireland,nation,2020/10/19,8
N92000002,Northern Ireland,nation,2020/10/18,9
N92000002,Northern Ireland,nation,2020/10/17,4
N92000002,Northern Ireland,nation,2020/10/16,2
N92000002,Northern Ireland,nation,2020/10/15,2
N92000002,Northern Ireland,nation,2020/10/14,4
N92000002,Northern Ireland,nation,2020/10/13,5
N92000002,Northern Ireland,nation,2020/10/12,6
N92000002,Northern Ireland,nation,2020/10/11,6
N92000002,Northern Ireland,nation,2020/10/10,2
N92000002,Northern Ireland,nation,2020/10/9,0
N92000002,Northern Ireland,nation,2020/10/8,0
N92000002,Northern Ireland,nation,2020/10/7,2
N92000002,Northern Ireland,nation,2020/10/6,1
N92000002,Northern Ireland,nation,2020/10/5,2
N92000002,Northern Ireland,nation,2020/10/4,0
N92000002,Northern Ireland,nation,2020/10/3,2
N92000002,Northern Ireland,nation,2020/10/2,2
N92000002,Northern Ireland,nation,2020/10/1,2
N92000002,Northern Ireland,nation,2020/9/30,1
N92000002,Northern Ireland,nation,2020/9/29,0
N92000002,Northern Ireland,nation,2020/9/28,1
N92000002,Northern Ireland,nation,2020/9/27,0
N92000002,Northern Ireland,nation,2020/9/26,0
N92000002,Northern Ireland,nation,2020/9/25,2
N92000002,Northern Ireland,nation,2020/9/24,0
N92000002,Northern Ireland,nation,2020/9/23,1
N92000002,Northern Ireland,nation,2020/9/22,0
N92000002,Northern Ireland,nation,2020/9/21,0
N92000002,Northern Ireland,nation,2020/9/20,0
N92000002,Northern Ireland,nation,2020/9/19,3
N92000002,Northern Ireland,nation,2020/9/18,2
N92000002,Northern Ireland,nation,2020/9/17,1
N92000002,Northern Ireland,nation,2020/9/16,3
N92000002,Northern Ireland,nation,2020/9/15,2
N92000002,Northern Ireland,nation,2020/9/14,1
N92000002,Northern Ireland,nation,2020/9/13,0
N92000002,Northern Ireland,nation,2020/9/12,0
N92000002,Northern Ireland,nation,2020/9/11,2
N92000002,Northern Ireland,nation,2020/9/10,1
N92000002,Northern Ireland,nation,2020/9/9,0
N92000002,Northern Ireland,nation,2020/9/8,1
N92000002,Northern Ireland,nation,2020/9/7,3
N92000002,Northern Ireland,nation,2020/9/6,0
N92000002,Northern Ireland,nation,2020/9/5,1
N92000002,Northern Ireland,nation,2020/9/4,0
N92000002,Northern Ireland,nation,2020/9/3,2
N92000002,Northern Ireland,nation,2020/9/2,1
N92000002,Northern Ireland,nation,2020/9/1,1
N92000002,Northern Ireland,nation,2020/8/31,1
N92000002,Northern Ireland,nation,2020/8/30,1
N92000002,Northern Ireland,nation,2020/8/29,0
N92000002,Northern Ireland,nation,2020/8/28,0
N92000002,Northern Ireland,nation,2020/8/27,0
N92000002,Northern Ireland,nation,2020/8/26,0
N92000002,Northern Ireland,nation,2020/8/25,1
N92000002,Northern Ireland,nation,2020/8/24,1
N92000002,Northern Ireland,nation,2020/8/23,0
N92000002,Northern Ireland,nation,2020/8/22,0
N92000002,Northern Ireland,nation,2020/8/21,0
N92000002,Northern Ireland,nation,2020/8/20,0
N92000002,Northern Ireland,nation,2020/8/19,0
N92000002,Northern Ireland,nation,2020/8/18,1
N92000002,Northern Ireland,nation,2020/8/17,0
N92000002,Northern Ireland,nation,2020/8/16,1
N92000002,Northern Ireland,nation,2020/8/15,1
N92000002,Northern Ireland,nation,2020/8/14,1
N92000002,Northern Ireland,nation,2020/8/13,2
N92000002,Northern Ireland,nation,2020/8/12,2
N92000002,Northern Ireland,nation,2020/8/11,0
N92000002,Northern Ireland,nation,2020/8/10,0
N92000002,Northern Ireland,nation,2020/8/9,1
N92000002,Northern Ireland,nation,2020/8/8,2
N92000002,Northern Ireland,nation,2020/8/7,0
N92000002,Northern Ireland,nation,2020/8/6,1
N92000002,Northern Ireland,nation,2020/8/5,1
N92000002,Northern Ireland,nation,2020/8/4,2
N92000002,Northern Ireland,nation,2020/8/3,0
N92000002,Northern Ireland,nation,2020/8/2,0
N92000002,Northern Ireland,nation,2020/8/1,0
N92000002,Northern Ireland,nation,2020/7/31,0
N92000002,Northern Ireland,nation,2020/7/30,0
N92000002,Northern Ireland,nation,2020/7/29,0
N92000002,Northern Ireland,nation,2020/7/28,0
N92000002,Northern Ireland,nation,2020/7/27,0
N92000002,Northern Ireland,nation,2020/7/26,1
N92000002,Northern Ireland,nation,2020/7/25,0
N92000002,Northern Ireland,nation,2020/7/24,0
N92000002,Northern Ireland,nation,2020/7/23,2
N92000002,Northern Ireland,nation,2020/7/22,0
N92000002,Northern Ireland,nation,2020/7/21,0
N92000002,Northern Ireland,nation,2020/7/20,1
N92000002,Northern Ireland,nation,2020/7/19,0
N92000002,Northern Ireland,nation,2020/7/18,1
N92000002,Northern Ireland,nation,2020/7/17,2
N92000002,Northern Ireland,nation,2020/7/16,1
N92000002,Northern Ireland,nation,2020/7/15,0
N92000002,Northern Ireland,nation,2020/7/14,0
N92000002,Northern Ireland,nation,2020/7/13,0
N92000002,Northern Ireland,nation,2020/7/12,1
N92000002,Northern Ireland,nation,2020/7/11,1
N92000002,Northern Ireland,nation,2020/7/10,1
N92000002,Northern Ireland,nation,2020/7/9,1
N92000002,Northern Ireland,nation,2020/7/8,0
N92000002,Northern Ireland,nation,2020/7/7,0
N92000002,Northern Ireland,nation,2020/7/6,0
N92000002,Northern Ireland,nation,2020/7/5,2
N92000002,Northern Ireland,nation,2020/7/4,0
N92000002,Northern Ireland,nation,2020/7/3,2
N92000002,Northern Ireland,nation,2020/7/2,0
N92000002,Northern Ireland,nation,2020/7/1,2
N92000002,Northern Ireland,nation,2020/6/30,2
N92000002,Northern Ireland,nation,2020/6/29,1
N92000002,Northern Ireland,nation,2020/6/28,3
N92000002,Northern Ireland,nation,2020/6/27,1
N92000002,Northern Ireland,nation,2020/6/26,2
N92000002,Northern Ireland,nation,2020/6/25,1
N92000002,Northern Ireland,nation,2020/6/24,3
N92000002,Northern Ireland,nation,2020/6/23,1
N92000002,Northern Ireland,nation,2020/6/22,1
N92000002,Northern Ireland,nation,2020/6/21,1
N92000002,Northern Ireland,nation,2020/6/20,1
N92000002,Northern Ireland,nation,2020/6/19,3
N92000002,Northern Ireland,nation,2020/6/18,1
N92000002,Northern Ireland,nation,2020/6/17,1
N92000002,Northern Ireland,nation,2020/6/16,1
N92000002,Northern Ireland,nation,2020/6/15,1
N92000002,Northern Ireland,nation,2020/6/14,2
N92000002,Northern Ireland,nation,2020/6/13,3
N92000002,Northern Ireland,nation,2020/6/12,5
N92000002,Northern Ireland,nation,2020/6/11,4
N92000002,Northern Ireland,nation,2020/6/10,3
N92000002,Northern Ireland,nation,2020/6/9,2
N92000002,Northern Ireland,nation,2020/6/8,1
N92000002,Northern Ireland,nation,2020/6/7,3
N92000002,Northern Ireland,nation,2020/6/6,4
N92000002,Northern Ireland,nation,2020/6/5,1
N92000002,Northern Ireland,nation,2020/6/4,3
N92000002,Northern Ireland,nation,2020/6/3,3
N92000002,Northern Ireland,nation,2020/6/2,7
N92000002,Northern Ireland,nation,2020/6/1,3
N92000002,Northern Ireland,nation,2020/5/31,3
N92000002,Northern Ireland,nation,2020/5/30,2
N92000002,Northern Ireland,nation,2020/5/29,5
N92000002,Northern Ireland,nation,2020/5/28,5
N92000002,Northern Ireland,nation,2020/5/27,7
N92000002,Northern Ireland,nation,2020/5/26,2
N92000002,Northern Ireland,nation,2020/5/25,3
N92000002,Northern Ireland,nation,2020/5/24,12
N92000002,Northern Ireland,nation,2020/5/23,4
N92000002,Northern Ireland,nation,2020/5/22,6
N92000002,Northern Ireland,nation,2020/5/21,6
N92000002,Northern Ireland,nation,2020/5/20,8
N92000002,Northern Ireland,nation,2020/5/19,9
N92000002,Northern Ireland,nation,2020/5/18,10
N92000002,Northern Ireland,nation,2020/5/17,10
N92000002,Northern Ireland,nation,2020/5/16,4
N92000002,Northern Ireland,nation,2020/5/15,9
N92000002,Northern Ireland,nation,2020/5/14,15
N92000002,Northern Ireland,nation,2020/5/13,6
N92000002,Northern Ireland,nation,2020/5/12,7
N92000002,Northern Ireland,nation,2020/5/11,6
N92000002,Northern Ireland,nation,2020/5/10,13
N92000002,Northern Ireland,nation,2020/5/9,9
N92000002,Northern Ireland,nation,2020/5/8,9
N92000002,Northern Ireland,nation,2020/5/7,7
N92000002,Northern Ireland,nation,2020/5/6,7
N92000002,Northern Ireland,nation,2020/5/5,7
N92000002,Northern Ireland,nation,2020/5/4,14
N92000002,Northern Ireland,nation,2020/5/3,18
N92000002,Northern Ireland,nation,2020/5/2,20
N92000002,Northern Ireland,nation,2020/5/1,22
N92000002,Northern Ireland,nation,2020/4/30,13
N92000002,Northern Ireland,nation,2020/4/29,15
N92000002,Northern Ireland,nation,2020/4/28,10
N92000002,Northern Ireland,nation,2020/4/27,22
N92000002,Northern Ireland,nation,2020/4/26,17
N92000002,Northern Ireland,nation,2020/4/25,20
N92000002,Northern Ireland,nation,2020/4/24,11
N92000002,Northern Ireland,nation,2020/4/23,22
N92000002,Northern Ireland,nation,2020/4/22,25
N92000002,Northern Ireland,nation,2020/4/21,16
N92000002,Northern Ireland,nation,2020/4/20,15
N92000002,Northern Ireland,nation,2020/4/19,16
N92000002,Northern Ireland,nation,2020/4/18,10
N92000002,Northern Ireland,nation,2020/4/17,14
N92000002,Northern Ireland,nation,2020/4/16,16
N92000002,Northern Ireland,nation,2020/4/15,21
N92000002,Northern Ireland,nation,2020/4/14,16
N92000002,Northern Ireland,nation,2020/4/13,16
N92000002,Northern Ireland,nation,2020/4/12,20
N92000002,Northern Ireland,nation,2020/4/11,15
N92000002,Northern Ireland,nation,2020/4/10,9
N92000002,Northern Ireland,nation,2020/4/9,25
N92000002,Northern Ireland,nation,2020/4/8,9
N92000002,Northern Ireland,nation,2020/4/7,9
N92000002,Northern Ireland,nation,2020/4/6,7
N92000002,Northern Ireland,nation,2020/4/5,16
N92000002,Northern Ireland,nation,2020/4/4,14
N92000002,Northern Ireland,nation,2020/4/3,13
N92000002,Northern Ireland,nation,2020/4/2,14
N92000002,Northern Ireland,nation,2020/4/1,7
N92000002,Northern Ireland,nation,2020/3/31,8
N92000002,Northern Ireland,nation,2020/3/30,7
N92000002,Northern Ireland,nation,2020/3/29,4
N92000002,Northern Ireland,nation,2020/3/28,9
N92000002,Northern Ireland,nation,2020/3/27,6
N92000002,Northern Ireland,nation,2020/3/26,4
N92000002,Northern Ireland,nation,2020/3/25,4
N92000002,Northern Ireland,nation,2020/3/24,3
N92000002,Northern Ireland,nation,2020/3/23,4
N92000002,Northern Ireland,nation,2020/3/22,1
N92000002,Northern Ireland,nation,2020/3/21,1
N92000002,Northern Ireland,nation,2020/3/20,0
N92000002,Northern Ireland,nation,2020/3/19,0
N92000002,Northern Ireland,nation,2020/3/18,1
